© 2000-2023 QIAGEN. All rights reserved.

Analysis Details for My Projects->HD_scRescue->network_de_for_ipa - 2023-01-03 08:29 PM
Workspace	My Projects
Project	HD_scRescue
Analysis	network_de_for_ipa - 2023-01-03 08:29 PM
Date	Tue Jan 03 17:29:47 PST 2023
Analysis ID	40142981

Analysis Settings
Cutoff before duplicate resolution	true
Reference set	Ingenuity Knowledge Base (Genes Only)
Relationship to include	Direct and Indirect
Includes Endogenous Chemicals	Yes
Optional Analyses	My Pathways My List
Filter Summary	
Consider only molecules and/or relationships where
(confidence = Experimentally Observed) AND
(mol. types = biologic drug OR canonical pathway OR chemical - endogenous mammalian OR chemical - endogenous non-mammalian OR chemical - kinase inhibitor OR chemical - other OR chemical - protease inhibitor OR chemical drug OR chemical reagent OR chemical toxicant OR complex OR cytokine OR disease OR enzyme OR function OR fusion gene/product OR G-protein coupled receptor OR group OR growth factor OR ion channel OR kinase OR ligand-dependent nuclear receptor OR mature microRNA OR microRNA OR other OR peptidase OR phosphatase OR transcription regulator OR translation regulator OR transmembrane receptor OR transporter)

Canonical Pathways for My Projects->HD_scRescue->network_de_for_ipa - 2023-01-03 08:29 PM
Ingenuity Canonical Pathways	 -log(p-value)	zScore	Ratio	Molecules
DCAF13	other	3	 	 	0.000	2.34E-15	2.00E-04	DCAF13,E2f,SUV39H1,TP53	 	92 (4)	3	 	 	 	KDM4B,SUMO2	SUV39H1	 	 	 	 	
ZNF668	transcription regulator	2	 	 	0.000	2.34E-15	1.00E-04	MDM2,TP53,ZNF668	 	92 (3)	2	 	 	 	TP53	 	 	 	 	 	
TRIM39	other	2	 	 	0.000	2.55E-15	1.00E-04	CDKN1A,TP53,TRIM39	 	93 (3)	2	 	 	 	 	 	 	 	 	 	
15-(S)-hydroperoxyeicosatetraenoic acid	chemical - endogenous mammalian	3	 	 	0.000	2.58E-15	9.60E-03	15-(S)-hydroperoxyeicosatetraenoic acid,Ap1,ATF4,caspase,ERK,ERK1/2,Jnk,MAPK14,NFkB (complex),NFKBIA,PLA2G4A,PLA2G5,STAT3,TP53,TRPV1,TXNRD1	 	116 (16)	14	 	 	 	 	 	 	 	 	 	
SS18-SSX1	fusion gene/product	2	 	 	0.000	2.63E-15	2.00E-04	MDM2,SS18-SSX1,TP53	 	92 (3)	3	 	 	 	CCND1,CDC25A	TP53	 	 	 	 	
GADD45	group	3	 	 	0.000	2.73E-15	2.07E-02	AICDA,Akt,APEX1,BRCA1,CCND1,CEBPB,Creb,CREBBP,ERK,GADD45,GADD45A,GADD45B,GADD45G,GSK3B,Hsp27,Jnk,MAP3K4,MAPK13,MAPK14,MAPK9,MAPKAPK2,MBD4,MMP3,MMP9,NFkB (complex),P38 MAPK,STAT3,STAT4,TDG,TP53	 	131 (30)	23	Gcn5l,hydrogen peroxide,PML,POU2F1,Top2,TP53	salvin	 	 	 	 	 	 	 	
dihydromorphine	chemical drug	3	 	 	0.000	2.75E-15	6.50E-03	2-amino-1-methyl-6-phenylimidazo-4-5-b-pyridine,acetaminophen,aflatoxin B1,Akt,AR,benzo(a)pyrene,CYP1A2,CYP2A6 (includes others),CYP2C8,CYP2D6,CYP3A4,diclofenac,dihydromorphine,docetaxel,EGFR,ERK1/2,MAPK1,monocrotaline,MTOR,NFKBIA,nicotine,okadaic acid,OPRM1,P38 MAPK,p70 S6k,paclitaxel,RELA,RPS6KB1,tamoxifen	 	116 (29)	23	 	 	 	 	CYP1A2	 	 	 	 	
UBE2D3	enzyme	2	 	 	0.000	2.85E-15	4.00E-04	IREB2,MDM2,NFKBIA,SMAD2,SMAD4,TP53,UBE2D3	 	101 (7)	7	6-hydroxydopamine,GnRH analog,TAFAZZIN	 	 	 	CCND1,NFKBIA,PSMC3,TP53	 	 	 	 	
PTTG1	transcription regulator	2	 	 	0.000	3.00E-15	5.00E-04	CDK2,FGF2,PTTG1,RB1,TP53	 	103 (5)	5	CDK1,E2F3,TFDP1,TFEB	IFRD1,imatinib,PP2/AG1879 tyrosine kinase inhibitor,Rbx1	 	CEBPB,CEBPD,Cyclin A,Immunoglobulin,MYC,Vegf	ATM,CCND1,CHEK1,HIF1A,LIG1,MGMT,MLH1,MPG,POLK	 	 	 	 	
capsaicin	chemical drug	2	 	 	0.000	3.09E-15	4.09E-02	Akt,AMPK,Ap1,ATM,capsaicin,EGFR,ERK1/2,HSF1,JUN,MAPK1,MAPK7,MAPT,NFkB (complex),P38 MAPK,p70 S6k,PPARG,PRKDC,RB1,STAT1,TP53	 	134 (20)	20	 	 	 	ATF4,ATM,FOS,GABA,HSF1,Insulin,MAP3K5,MAPK3,miR-16-5p (and other miRNAs w/seed AGCAGCA),p70 S6k,RB1,TP53	CAT,CCND1,EGFR,JUN,MPO	 	 	 	 	
ACOX1	enzyme	2	 	 	0.000	3.10E-15	5.00E-04	ACOX1,ATM,PPARA,TP53	 	103 (4)	4	bexarotene,elaidic acid,indomethacin,KDM8,PCGEM1,Perm1,pirinixic acid	AKR1B1,miR-9-5p (and other miRNAs w/seed CUUUGGU),nitrofurantoin,PHLPP2,PTEN,SERTAD2,tunicamycin	 	ATM,CYP1A2,EGFR,hydrogen peroxide	CAT,COL4A2,HDAC1,HSPA5,IGFBP2,Kap,LGALS3,MFGE8,NFE2L2,XBP1	 	 	 	 	
RPS20	other	2	 	 	0.000	3.16E-15	1.00E-04	MDM2,RPS20,TP53	 	91 (3)	2	3,5-dihydroxyphenylglycine,amino acids,HSP90B1,Lh,MLXIPL,MYC,MYCN	FMR1,LARP1,sirolimus,torin1	 	mir-34	 	 	 	 	 	
AG 1433	chemical - kinase inhibitor	2	 	 	0.000	3.41E-15	2.00E-04	AG 1433,CRK,TP53	 	91 (3)	2	 	 	 	 	TP53	 	 	 	 	
BCAS2	other	2	 	 	0.000	3.55E-15	2.00E-04	BCAS2,CHEK1,TP53	 	91 (3)	2	 	 	 	CHEK1,PRPF19	TP53	 	 	 	 	
myxothiazol	chemical toxicant	2	 	 	0.000	3.55E-15	2.00E-04	myxothiazol,TP53	 	91 (2)	2	 	 	 	TP53	Vegf	 	 	 	 	
fenfluramine	chemical drug	3	 	 	0.000	3.63E-15	1.05E-02	5-hydroxytryptamine,Ap1,AR,CDK5,Creb,cyclic AMP,DRD2,EGFR,ERK,ERK1/2,EZR,fenfluramine,FOS,G protein alpha i,GNA12,GSK3B,HTR1A,HTR1B,HTR2A,HTR2B,HTR2C,HTR4,HTR7,ILK,JAK2,NFE2L2,NFkB (complex),PPP1R1B,RHOA,SLC6A2,SLC6A3,SLC6A4,SP1,STAT3	 	126 (34)	25	 	 	 	FOS,PRL	 	 	 	 	 	
SS18-SSX2	fusion gene/product	2	 	 	0.000	3.69E-15	2.00E-04	SS18-SSX2,TP53	 	91 (2)	2	 	 	 	CCND1,CDC25A	SMARCB1,TP53	 	 	 	 	
TADA3	transcription regulator	2	 	 	0.000	3.74E-15	1.00E-04	KAT2A,TADA3,TP53	 	93 (3)	2	arsenic trioxide,imatinib	 	 	TP53	 	 	 	 	 	
NRG (family)	group	2	 	 	0.000	3.80E-15	2.00E-04	Akt,EGFR,ERBB2,ERBB3,ERBB4,ERK,ERK1/2,HRAS,MAPK1,MAPK7,MAPK8,NRG (family),NRG1,P38 MAPK,p70 S6k,PI3K (complex),PREX1,ZHX2	 	97 (18)	17	HOXB9	 	 	EGFR,ERBB3,ERBB4,HRAS,p70 S6k,PI3K (complex)	 	 	 	 	 	
GUCY	group	3	 	 	0.000	3.84E-15	4.55E-02	ABL1,ADAM17,Ap1,ATF2,ATF6,CEBPB,Creb,CREB1,CTH,CTNNB1,cyclic GMP,EGFR,ERK,GAST,GNRH,GUCY,GUCY1A1,GUCY2D,Hif1,JAK2,Jnk,JUN,LIPE,MAPT,NPR1,P38 MAPK,PPARG,PRKCA,PRKCE,PRKG1,RAF1,RB1,RELA,RGS4,SP1,STAR,STAT3,STAT5a/b,TP53,TWIST1	 	142 (40)	34	dithiothreitol	 	 	IL5	 	 	 	 	 	
PPP2R2A	phosphatase	2	 	 	0.000	3.92E-15	3.80E-03	Akt,ATM,ERK,ERK1/2,FURIN,MAP2K1/2,MAPT,PPP2R2A,RAF1,Tgf beta,TP53	 	111 (11)	11	CST5,FOS,GnRH analog	glutamine,HUWE1,miR-221-3p (and other miRNAs w/seed GCUACAU)	 	ATM,CHEK1,CYP1A1,SAT1,TP53	CDK1,RAF1	 	 	 	 	
ATG13	other	3	 	 	0.000	3.95E-15	7.00E-04	ATG13,BECN1,RB1CC1,RELA,TP53,ULK1,YAP1	 	105 (7)	5	sirolimus	MTOR,RPTOR	 	 	 	 	 	 	 	
APLP2	other	2	 	 	0.000	3.98E-15	2.00E-04	APLP2,DAB1,TP53	 	91 (3)	2	CDK1	CLDN7,KRAS	 	DAB1,TP53	EGFR	 	 	 	 	
PRPF19	enzyme	2	 	 	0.000	3.98E-15	3.00E-04	CHEK1,PRPF19,TP53	 	91 (3)	2	BCAS2,elaidic acid	rifaximin	 	CHEK1	TP53	 	 	 	 	
Hsp27	group	2	 	 	0.000	4.24E-15	4.63E-02	26s Proteasome,Akt,AKT1,AR,CDKN1A,EIF4E,ERK,G6PD,GATA1,Hsp27,IKBKB,Jnk,MAPK1,MAPKAPK2,MAPT,NFkB (complex),NOX4,RELA,RHOA,STAT3,TP53	 	140 (21)	21	5-fluorouracil,alvespimycin,arsenite,ATM,CD3,DOHH,geldanamycin,heme,HSF1,hydrogen peroxide,lactacystin,MAPKAPK5,metribolone,ouabain,PI3K (complex),resiquimod,tanespimycin,tempol,Z-LLL-CHO	CAT,DNAJA3,indomethacin,miR-378a-3p (and other miRNAs w/seed CUGGACU),Sb202190	 	EIF4E,FOS,MAP2K3,Vegf	MAP3K5,TP53	 	 	 	 	
eprenetapopt	chemical drug	2	 	 	0.000	4.30E-15	2.00E-04	eprenetapopt,TP53	 	91 (2)	2	 	 	 	XBP1	TP53	 	 	 	 	
Cd2+	chemical toxicant	2	 	 	0.000	4.31E-15	5.00E-04	ADH5,Akt,Cadherin,CASR,Cd2+,CDH1,Mapk,TP53	 	100 (8)	7	 	 	 	FOS	Cadherin,PTEN,TP53	 	 	 	 	
L-685,458	chemical - protease inhibitor	2	 	 	0.000	4.33E-15	6.00E-04	ERK1/2,L-685,458,Notch,TP53	 	98 (4)	3	 	 	 	EGFR	HEY1,ID1,TP53	 	 	 	 	
TMBIM6	other	3	 	 	0.000	4.38E-15	3.46E-02	AKT1,APP,ATF6,BAX,BCAP31,CASP8,CASP9,caspase,Cdk,CEBPB,Creb,CXCL12,CXCL8,DDIT3,EIF4E,ERK,ERN1,GRIN1,IL1B,IL33,IRF3,MAPK1,MMP2,MMP9,NFKBIA,NLRP3,NOD2,NOTCH1,PAK2,PARP1,PRKN,RB1,SP1,STAT3,Tgf beta,TGFB1,TMBIM6,TNF,VEGFA,XBP1	 	154 (40)	38	Lh	GnRH analog	 	 	HSPA5,Immunoglobulin,XBP1	 	 	 	 	
SMAD1/5	group	3	 	 	0.000	4.45E-15	3.00E-04	Ap1,P38 MAPK,Rb,SMAD1,SMAD1/5,SMAD5,TP53	 	96 (7)	5	BMP6,PRKCA,tunicamycin	 	 	PLAUR	 	 	 	 	 	
SNCAIP	transcription regulator	2	 	 	0.000	4.49E-15	3.00E-04	26s Proteasome,SNCA,SNCAIP,TP53	 	98 (4)	4	 	SIAH2	 	 	TP53	 	 	 	 	
SVIL	other	2	 	 	0.000	4.50E-15	3.00E-04	RAC1,SVIL,TP53	 	92 (3)	2	EIF4E,RUNX2	metribolone	 	 	TP53	 	 	 	 	
alpha2-adrenergic receptor	group	3	 	 	0.000	4.62E-15	4.06E-02	ADRA2A,ADRA2B,ADRA2C,AKT1,alpha2-adrenergic receptor,BAX,BCAR1,CDKN1A,CTNNB1,EGFR,ERK,ERK1/2,Focal adhesion kinase,GNAI1,GNAI2,GNAI3,GNB1,GNB2,GNB4,IRF3,MAPK8,MTORC1,NANOG,NFkB (complex),PIK3CG,PLC,PLCB1,PLD,PP2A,PREX1,PTPN6,RAC1,RAS,RET,RGS2,RHOA,SMAD3,SRC,STAT3,TP53,TRPM8	 	128 (41)	30	 	 	 	 	 	 	 	 	 	
CSNK1D	kinase	2	 	 	0.000	4.71E-15	2.00E-03	APC,CDH1,CSNK1D,CTNNB1,cytarabine,MDM2,NCOA3,NFATC2,PRKN,PSEN2,REST,TP53	 	108 (12)	11	 	 	 	PSEN2	 	 	 	 	 	
TOPORS	enzyme	2	 	 	0.000	4.85E-15	7.00E-04	AR,BAX,CDKN1A,TOPORS,TP53	 	105 (5)	4	 	 	 	 	TP53	 	 	 	 	
Cop9 Signalosome	complex	2	 	 	0.000	5.21E-15	7.00E-04	Cop9 Signalosome,COPS2,COPS5,IRF8,JUN,TP53	 	102 (6)	5	 	 	 	JUN,TP53,Vegf	 	 	 	 	 	
MPG	enzyme	2	 	 	0.000	5.21E-15	2.00E-04	APEX1,MPG,TP53	 	91 (3)	2	RAD23A	PTTG1	 	ATF4	TP53	 	 	 	 	
epicatechin gallate	chemical drug	2	 	 	0.000	5.31E-15	1.41E-02	AMPK,Ap1,EGFR,epicatechin gallate,ERK,ERK1/2,Jnk,NFkB (complex),P38 MAPK,RELA,TP53	 	117 (11)	10	 	 	 	CDKN2A,MGMT,MLH1	EGFR,TP53	 	 	 	 	
TOPBP1	other	2	 	 	0.000	5.34E-15	3.00E-04	CDK2,E2F1,H2AX,NBN,TOPBP1,TP53	 	96 (6)	5	ATM,E2F3,PML,TFEB	CD 437,PAX3-FOXO1,RB1	 	CHEK1	CHEK2,TP53	 	 	 	 	
SUV39H1	enzyme	2	 	 	0.000	5.41E-15	2.00E-04	E2f,SUV39H1,TP53	 	91 (3)	2	CEBPB	COPS5,DCAF13,hydrogen peroxide,mir-10,PAX3-FOXO1,SP2509,tazemetostat	 	 	TP53	 	 	 	 	
sodium bisulfide	chemical reagent	2	 	 	0.000	5.81E-15	4.03E-02	Akt,AKT1,AMPK,EGFR,ERK,ERK1/2,GSK3B,IGF1R,INSR,Jnk,MAP2K1,MAPK1,MAPK8,P38 MAPK,PI3K (complex),RELA,RPS6KB1,sodium bisulfide,TP53	 	126 (19)	19	 	 	 	CAT,PRKCA	AKT1,EGFR,HBEGF,Ldh (complex),MAP2K1,MPO,PI3K (complex),SESN2,TP53,Vegf	 	 	 	 	
dichloroacetic acid	chemical drug	2	 	 	0.000	5.98E-15	9.00E-04	dichloroacetic acid,GSK3B,Hif1,HIF1A,PDK1,TP53	 	102 (6)	6	 	 	 	Immunoglobulin,PDHA1,TP53	HIF1A,IL5,SLC2A3	 	 	 	 	
FBH1	enzyme	2	 	 	0.000	6.07E-15	4.00E-04	ATM,FBH1,TP53	 	91 (3)	2	 	 	 	ATM,TP53	 	 	 	 	 	
UBE2D1	enzyme	2	 	 	0.000	6.15E-15	2.00E-03	BRCA1,IREB2,NFKBIA,RELA,SMAD2,SMAD4,TP53,UBE2D1,VHL	 	105 (9)	8	 	cadmium	 	 	NFKBIA,PSMC3,XIAP	 	 	 	 	
SIAH2	transcription regulator	2	 	 	0.000	6.45E-15	1.40E-03	AR,caspase,CHEK2,HIPK2,Jnk,PML,SIAH2,SNCA,SNCAIP,TP53	 	115 (10)	9	 	bexarotene,SP2509,tazemetostat	 	dihydrotestosterone,HIF1A,Vegf	PML,SNCAIP,TP53	 	 	 	 	
AKR1B1	enzyme	2	 	 	0.000	6.54E-15	2.48E-02	AKR1B1,Ap1,ERK1/2,JAK2,Jnk,MAPK1,NFkB (complex),NFKBIA,P38 MAPK,PDCD4,PI3K (complex),PPARD,STAT6,TP53	 	127 (14)	14	geldanamycin,MTOR	CD 437,lactacystin,PAX3-FOXO1,sorbinil,ST1926,Z-LLL-CHO	 	CCND1,dinoprost,MAPK3,NFKBIA	ACOX1,hydrogen peroxide,Mg2+	 	 	 	 	
APH1A	peptidase	2	 	 	0.000	6.55E-15	1.00E-04	APH1A,Secretase gamma,TP53	 	91 (3)	3	 	 	 	PSEN1,PSEN2	EGFR,TP53	 	 	 	 	
HIPK1	kinase	2	 	 	0.000	6.81E-15	1.00E-04	HIPK1,NQO1,TP53	 	91 (3)	2	BCR (complex)	 	 	NFE2L2,TP53	 	 	 	 	 	
TP53RK	kinase	2	 	 	0.000	7.07E-15	3.00E-04	TP53,TP53RK	 	91 (2)	2	 	BMS-690514	 	TP53	CDKN2C	 	 	 	 	
CHAF1A	other	2	 	 	0.000	7.09E-15	4.00E-04	BRCA1,CHAF1A,TP53	 	92 (3)	3	FMR1	CDKN2A	 	 	SAT1,TP53	 	 	 	 	
miR-30c-5p (and other miRNAs w/seed GUAAACA)	mature microRNA	2	 	 	0.000	7.23E-15	6.00E-04	miR-30c-5p (and other miRNAs w/seed GUAAACA),TP53	 	95 (2)	2	5-fluorouracil,DICER1,sirolimus	Insulin,PAX3-FOXO1	 	 	ANPEP,CAT,CCND1,COL4A2,HEY1,IFRD1,JUN,MYC,PSEN1,RUNX2,SLC9A3R2,TP53	 	 	 	 	
3-nitrobenzanthrone	chemical toxicant	3	 	 	0.000	7.54E-15	1.77E-02	2-amino-1-methyl-6-phenylimidazo-4-5-b-pyridine,3-nitrobenzanthrone,aflatoxin B1,Akt,AR,benzo(a)pyrene,CHUK,CYP1A1,CYP1A2,ERK1/2,Jnk,MAP2K1/2,NFkB (complex),NQO1,P38 MAPK,PARP1,PDK1,PP2A,RELA,tanespimycin,TP53	 	128 (21)	20	 	 	 	CYP1A1,CYP1A2	 	 	 	 	 	
PAX3	transcription regulator	2	 	 	0.000	7.62E-15	2.00E-04	Jnk,PAX3,TP53	 	93 (3)	3	HDAC1,PML	CEBPD,PAX6	 	CXCR4	TP53	 	 	 	 	
SMYD2	enzyme	2	 	 	0.000	7.63E-15	2.00E-04	RIPK1,SMYD2,TP53	 	91 (3)	2	 	SP2509,tazemetostat,UCP1	 	 	TP53	 	 	 	 	
Dlx6os1	other	3	 	 	0.000	7.89E-15	1.20E-02	AR,CDK2,Dlx6os1,E2F1,ESR1,RB1,SMARCA4,TP53	 	142 (8)	8	 	 	 	WEE1	 	 	 	 	 	
ING1	transcription regulator	2	 	 	0.000	7.92E-15	2.00E-04	ING1,TP53	 	91 (2)	2	Cdk,CDK1,CHEK1	 	 	CDKN2A,HSPA1A/HSPA1B,TP53	HDAC1	 	 	 	 	
SPN	transmembrane receptor	2	 	 	0.000	8.23E-15	2.00E-04	CD247,GTF2I,SPN,TP53	 	92 (4)	3	APLN,DICER1,IL5,MYC	geldanamycin	 	TP53	 	 	 	 	 	
cathinone	chemical - endogenous non-mammalian	2	 	 	0.000	8.24E-15	5.00E-04	cathinone,ERK1/2,P38 MAPK,TP53	 	98 (4)	3	 	 	 	 	TP53	 	 	 	 	
2,5-bis(5-hydroxymethyl-2-thienyl)furan	chemical reagent	2	 	 	0.000	8.54E-15	4.00E-04	2,5-bis(5-hydroxymethyl-2-thienyl)furan,MDM2,TP53	 	91 (3)	2	 	 	 	TP53	HIF1A,RNF8	 	 	 	 	
TP53	transcription regulator	1	 	 	0.000	8.83E-15	2.00E-04	TP53	 	90 (1)	1	(diaminocyclohexane)(diacetato)(dichloro)platinum,1-methyl-4-phenylpyridinium,2,5-bis(5-hydroxymethyl-2-thienyl)furan,3,3'-diindolylmethane,4-oxo-2-nonenal,5-fluorouracil,6-hydroxydopamine,7-(4-fluorobenzylamino)-1,3,4,8-tetrahydropyrrolo[4,3,2-de]quinolin-8(1H)-one,adaphostin,AICAR,alpha-amanitin,APLP2,Arf,arsenic trioxide,arsenite,BCR (complex),berberine,cadmium,capsaicin,Cbp/p300,CD 437,CEBPD,celecoxib,CK1,cobalt,Cop9 Signalosome,COPS2,CXCR4,CYBB,dasatinib,dichloroacetic acid,DNM2,DYRK2,ERVW-1,FBH1,glutamine,GnRH analog,HEY1,HIPK1,hydrogen peroxide,ING1,INK4,IP6K2,KDM2B,lactacystin,lapatinib/pazopanib,LATS,MAP2K3,MAP3K5,MAPKAPK5,methapyrilene,Mg2+,MTBP,MYCN,myxothiazol,niacinamide,nitrofurantoin,O-(chloroacetylcarbamoyl)fumagillol,PAK6,PIM2,pirinixic acid,PP2/AG1879 tyrosine kinase inhibitor,PPP2R2A,PRKAA2,PSMC3,PYHIN1,resiquimod,RO-5045337,RORC,RPL37,RPS15,SERPINF1,SKIL,SMG1,SP2509,spermine nitric oxide complex,SPN,ST1926,stigmatellin,TADA3,TAF1,tazemetostat,thapsigargin,TP53RK,tunicamycin,TXN,UCHL1,USP15,vanadate,VRK2,WR 1065,ZNF346,ZNF668	ACKR3,AG 1433,AGR2,APH1A,apigenin,arsenic,BCAS2,BI 907828,bisindolylmaleimide iv,BRAT1,caffeic acid phenethyl ester,calphostin C,cathinone,CBX3,Cd2+,CDC14A,CDC14B,CEBPB,CGM097,CHAF1A,CHCHD4,COPS5,CSNK1A1,dihydrotestosterone,E2F3,epicatechin gallate,eprenetapopt,ERBB4,FGF3,GABA,geldanamycin,GRK5,HDAC1,HSF1,Hsp27,HUWE1,imatinib,Insulin,KRAS,L-685,458,lycopene,metribolone,miR-30c-5p (and other miRNAs w/seed GUAAACA),mir-379,miR-542-3p (miRNAs w/seed GUGACAG),MLXIPL,MPG,NFE2L2,NOC2L,ouabain,PAX3,PDE3A,PRPF19,PSMD10,RABL6,RASSF5,RIOK1,RNASEL,RPL23A,S100A6,Sb202190,SIAH2,sirolimus,SIRT7,SKP2,SMYD2,SNCAIP,sodium bisulfide,SS18-SSX1,SS18-SSX2,SUV39H1,SVIL,tempol,TLCD3A,TOPBP1,TOPORS,TRH,UBE2D2,UBE2D3,UCN-01	 	ACAC,ATF4,BTG2,CCND2,Cdc42,CYP1A1,DDX3X,DOK1,EGFR,FYN,GADD45,GBP1,GPI,HBEGF,miR-16-5p (and other miRNAs w/seed AGCAGCA),miR-17-5p (and other miRNAs w/seed AAAGUGC),mir-190,miR-330-3p (and other miRNAs w/seed CAAAGCA),NME1,PMEPA1,POLK,PRODH,RRAD,SAT1,SERPINB2,SERPINB5,SESN2,SNRK,TP53I3	AHCY,BNIP3,CAND1,CDC25A,CHD3,COL4A2,COX6A2,DLAT,EMSLR,FUBP1,HSPA5,IL5,IL9,KIF23,LGALS3,MAP2K1,MCM7,miR-142-3p (and other miRNAs w/seed GUAGUGU),mir-210,miR-221-3p (and other miRNAs w/seed GCUACAU),mir-378,miR-378a-3p (and other miRNAs w/seed CUGGACU),MMP3,NCAPG,p70 S6k,PDHA1,PINK1,PLAUR,PRKCE,PSME3,PTP4A1,RALY,RUNX2,TFB1M,TJP1,Top2,TRAP1,Vegf	 	 	 	 	
HBEGF	growth factor	2	 	 	0.000	8.84E-15	1.19E-02	Akt,AKT1,Ap1,EGFR,ERBB2,ERBB3,ERBB4,ERK,ERK1/2,HBEGF,HIF1A,MAP2K1/2,MAPK1,MMP9,NFkB (complex),NFKBIA,P38 MAPK,p70 S6k,STAT3	 	114 (19)	19	BMP6,dichlorovinylcysteine,F7,HOXD10,hydrogen peroxide,RAF1,SMARCB1,TP53	Immunoglobulin,PI3K (complex),RABL6,sodium bisulfide	 	AKT1,CCND1,CCND2,CSN2,CXCR4,Cyclin A,HIF1A,p70 S6k,PTK6	NFKBIA	 	 	 	 	
OXSI-2	chemical drug	3	 	 	0.000	8.97E-15	4.36E-02	ABL1,Abl1/2,AKT1,AR,BCAP31,BCR-ABL1,CBL,Cdc42,CDH1,Creb,CTNNB1,EGFR,ELP3,ERBB2,ERK,FLT1,FOXO1,HSP90AB1,IGF1R,IKZF1,IKZF3,JAK2,Jnk,MET,MTOR,NFkB (complex),NLRP3,NOTCH1,OXSI-2,P38 MAPK,p70 S6k,PI3K (complex),PIK3R1,PRKAA,PTPN11,PTPN6,REL,RELA,RELB,RET,RIPK1,RUNX2,STAT5a/b,SYK,TGFB1,TRAF6,YBX1	 	143 (47)	45	 	 	 	 	 	 	 	 	 	
STX2	transporter	3	 	 	0.000	1.46E-14	4.86E-02	AGO2,AGT,ANXA7,APP,BAX,BCL2,CASP3,Cdc42,CEACAM1,CREB1,CTNNB1,CXCL12,CXCL8,DICER1,EGFR,EIF4E,ERBB2,ERBB3,FOS,FOXO1,FOXO3,GNAS,HIF1A,HRAS,ITGB4,JUN,KRAS,MAPK1,Mek,MMP9,MTOR,NEDD9,NFKBIA,PARP1,PGR,PRKN,PTEN,PTPN11,RAS,RELA,RHOA,SP1,STAT1,STAT3,STAT5a/b,STAT5B,STAT6,STX2,Tgf beta,TGFB1,TNF,VEGFA,WBP2,YAP1	 	183 (54)	53	 	GnRH analog	 	 	CCND1,EGFR,MYC	 	 	 	 	
TSH	complex	2	 	 	0.000	1.72E-14	3.10E-03	Akt,AKT1,ATF2,CGA,cyclic AMP,EGFR,ERK,ERK1/2,FSHR,HRAS,MAPK14,MAPK8,MTOR,MTORC1,P38 MAPK,p70 S6k,RAF1,RB1,RPS6KB1,TSH,UCP1	 	105 (21)	21	TRH	indomethacin,RUNX2,RXRG	 	AKT1,CCND1,Cyclin A,EGFR,FOS,HRAS,hydrogen peroxide,MTOR,MYC,p70 S6k,TPO,UCP1,Vegf	PTEN,RAF1,RAP1GAP,RB1	 	 	 	 	
everolimus	chemical drug	2	 	 	0.000	2.24E-14	3.00E-04	Akt,EGFR,EIF4E,everolimus,LRP6,MTOR,MTORC1,NFkB (complex),NFKB1,NR4A1,p70 S6k,PRKAA,RAF1,RB1,RELA,RPS6KB1	 	96 (16)	16	 	 	 	EIF4E,RAF1,RB1,RPTOR	CCND1,CCND2,CDK1,CEBPB,EGFR,MTOR,p70 S6k,Vegf	 	 	 	 	
MAP3K12	kinase	1	 	 	0.000	2.38E-14	1.00E-04	MAP3K12	 	13 (1)	1	 	mir-122,miR-17-5p (and other miRNAs w/seed AAAGUGC)	 	JUN,MYC	RPL37	 	 	 	 	
SU11333	chemical drug	3	 	 	0.000	3.18E-14	1.42E-02	Akt,BTK,EGFR,ERK,ERK1/2,FOXO1,FYN,IGF1R,L1CAM,LCK,NFkB (complex),NTRK2,NTRK3,P38 MAPK,PI3K (complex),PLCG2,RAS,RHOA,RUNX1,Sfk,SRC,STAT3,SU11333,SYK,TCR,TRAF6,YAP1	 	111 (27)	26	 	 	 	 	MYC	 	 	 	 	
BAG1	other	2	 	 	0.000	3.77E-14	7.40E-03	Akt,AR,BAG1,caspase,EGFR,ERK,ERK1/2,ESR1,GC-GCR dimer,Hsp70,HSPA8,MAPT,NR3C1,P38 MAPK,PTEN,RAF1	 	122 (16)	16	MYC	caffeic acid phenethyl ester,KRAS,sirolimus,UBE2D2,UCN-01	 	Alpha Actinin,CCND1,FOS,JUN,PTEN,RAF1,TJP1	EGFR	 	 	 	 	
lith-O-Asp	chemical reagent	3	 	 	0.000	3.90E-14	2.96E-02	ATF2,Cdc42,Creb,CTNNB1,EGFR,FYN,HSF1,HSPB1,IRF3,JUN,lith-O-Asp,MAPK8,MRTFA,Nfat (family),NFkB (complex),P38 MAPK,p70 S6k,PI3K (complex),PIK3R1,Ras homolog,RB1,RELA,RHOA,RHOB,RHOC,RHOU,ROCK2,SRF,ST3GAL1,ST6GAL1,STAT3,TAFAZZIN,TFRC,Ubiquitin,VAV2,VIM,YAP1	 	117 (37)	33	 	 	 	 	TRAP1	 	 	 	 	
